2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
unix  2      [ ACC ]     STREAM     LISTENING     8538     /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     6530     @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     8882     /var/run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     7893     /run/rpcbind.sock
unix  7      [ ]         DGRAM                    8701     /dev/log
unix  3      [ ]         STREAM     CONNECTED     8597     
unix  2      [ ]         DGRAM                    9155     
unix  3      [ ]         STREAM     CONNECTED     7202     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     8671     
unix  2      [ ]         DGRAM                    12737    
unix  3      [ ]         STREAM     CONNECTED     12722    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8615     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     8576     
unix  3      [ ]         STREAM     CONNECTED     9099     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     7890     @/com/ubuntu/upstart
unix  2      [ ]         DGRAM                    10134    
unix  3      [ ]         STREAM     CONNECTED     8672     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     7196     
unix  3      [ ]         STREAM     CONNECTED     9098     
unix  3      [ ]         STREAM     CONNECTED     8601     
unix  3      [ ]         STREAM     CONNECTED     12658    
unix  3      [ ]         STREAM     CONNECTED     12657    
unix  3      [ ]         STREAM     CONNECTED     8575     
unix  2      [ ]         DGRAM                    8879     
unix  3      [ ]         STREAM     CONNECTED     8600     
unix  3      [ ]         STREAM     CONNECTED     7872     
unix  3      [ ]         STREAM     CONNECTED     8525     
unix  2      [ ]         DGRAM                    12507    
unix  3      [ ]         DGRAM                    7246     
unix  3      [ ]         DGRAM                    7247     
unix  3      [ ]         STREAM     CONNECTED     8598     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     12721    

2017-11-30 13:49:36,787 p=2400 u=vagrant |  db01 | SUCCESS | rc=0 >>
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 0.0.0.0:3306            0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:51018           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 192.168.135.121:22      192.168.135.10:41166    ESTABLISHED
tcp6       0      0 :::111                  :::*                    LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::39131                :::*                    LISTEN     
udp        0      0 0.0.0.0:68              0.0.0.0:*                          
udp        0      0 0.0.0.0:840             0.0.0.0:*                          
udp        0      0 0.0.0.0:111             0.0.0.0:*                          
udp        0      0 127.0.0.1:902           0.0.0.0:*                          
udp        0      0 0.0.0.0:6818            0.0.0.0:*                          
udp        0      0 0.0.0.0:59891           0.0.0.0:*                          
udp6       0      0 :::840                  :::*                               
udp6       0      0 :::11594                :::*                               
udp6       0      0 :::60503                :::*                               
udp6       0      0 :::111                  :::*                               
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  7      [ ]         DGRAM                    8730     /dev/log
unix  2      [ ACC ]     SEQPACKET  LISTENING     7225     /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     6540     @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     8567     /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     7825     /run/rpcbind.sock
unix  2      [ ACC ]     STREAM     LISTENING     16788    /var/run/mysqld/mysqld.sock
unix  2      [ ACC ]     STREAM     LISTENING     8937     /var/run/acpid.socket
unix  3      [ ]         STREAM     CONNECTED     8705     /var/run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    8934     
unix  3      [ ]         DGRAM                    7260     
unix  3      [ ]         STREAM     CONNECTED     18756    
unix  3      [ ]         STREAM     CONNECTED     8608     
unix  2      [ ]         DGRAM                    9266     
unix  3      [ ]         STREAM     CONNECTED     7798     
unix  2      [ ]         DGRAM                    18836    
unix  3      [ ]         STREAM     CONNECTED     8631     
unix  3      [ ]         STREAM     CONNECTED     8704     
unix  3      [ ]         STREAM     CONNECTED     9193     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8628     
unix  3      [ ]         STREAM     CONNECTED     8555     
unix  2      [ ]         DGRAM                    10302    
unix  3      [ ]         STREAM     CONNECTED     18820    
unix  3      [ ]         STREAM     CONNECTED     7209     
unix  3      [ ]         STREAM     CONNECTED     18821    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8646     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     8629     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     9192     
unix  3      [ ]         DGRAM                    7261     
unix  3      [ ]         STREAM     CONNECTED     8607     
unix  3      [ ]         STREAM     CONNECTED     7216     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     7813     @/com/ubuntu/upstart
unix  2      [ ]         DGRAM                    18607    
unix  3      [ ]         STREAM     CONNECTED     18757    
unix  3      [ ]         STREAM     CONNECTED     8630     

2017-11-30 13:49:37,757 p=2400 u=vagrant |  lb01 | SUCCESS | rc=0 >>
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:60731           0.0.0.0:*               LISTEN     
tcp        0      0 192.168.135.101:22      192.168.135.10:54722    ESTABLISHED
tcp6       0      0 :::41774                :::*                    LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 0.0.0.0:836             0.0.0.0:*                          
udp        0      0 0.0.0.0:68              0.0.0.0:*                          
udp        0      0 0.0.0.0:111             0.0.0.0:*                          
udp        0      0 0.0.0.0:35706           0.0.0.0:*                          
udp        0      0 127.0.0.1:895           0.0.0.0:*                          
udp        0      0 0.0.0.0:62108           0.0.0.0:*                          
udp6       0      0 :::836                  :::*                               
udp6       0      0 :::111                  :::*                               
udp6       0      0 :::4596                 :::*                               
udp6       0      0 :::58939                :::*                               
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  7      [ ]         DGRAM                    8717     /dev/log
unix  2      [ ACC ]     SEQPACKET  LISTENING     7225     /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     6542     @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     8552     /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     7822     /run/rpcbind.sock
unix  2      [ ACC ]     STREAM     LISTENING     8904     /var/run/acpid.socket
unix  3      [ ]         STREAM     CONNECTED     14019    
unix  3      [ ]         STREAM     CONNECTED     14014    
unix  3      [ ]         STREAM     CONNECTED     8613     
unix  3      [ ]         STREAM     CONNECTED     9155     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     7214     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     8688     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     15060    
unix  3      [ ]         STREAM     CONNECTED     7778     
unix  3      [ ]         STREAM     CONNECTED     8539     
unix  3      [ ]         STREAM     CONNECTED     8592     
unix  3      [ ]         STREAM     CONNECTED     14018    
unix  3      [ ]         STREAM     CONNECTED     8687     
unix  3      [ ]         STREAM     CONNECTED     14015    
unix  2      [ ]         DGRAM                    9208     
unix  3      [ ]         STREAM     CONNECTED     8616     
unix  3      [ ]         STREAM     CONNECTED     7207     
unix  3      [ ]         STREAM     CONNECTED     15059    
unix  2      [ ]         DGRAM                    10542    
unix  3      [ ]         STREAM     CONNECTED     8591     
unix  3      [ ]         STREAM     CONNECTED     14017    
unix  2      [ ]         DGRAM                    14926    
unix  3      [ ]         STREAM     CONNECTED     8615     
unix  3      [ ]         STREAM     CONNECTED     14016    
unix  3      [ ]         STREAM     CONNECTED     15123    
unix  3      [ ]         STREAM     CONNECTED     14013    
unix  2      [ ]         DGRAM                    8901     
unix  2      [ ]         DGRAM                    15139    
unix  3      [ ]         STREAM     CONNECTED     14020    
unix  3      [ ]         STREAM     CONNECTED     9154     
unix  3      [ ]         STREAM     CONNECTED     8614     /var/run/dbus/system_bus_socket
unix  3      [ ]         DGRAM                    7259     
unix  3      [ ]         STREAM     CONNECTED     7813     @/com/ubuntu/upstart
unix  3      [ ]         STREAM     CONNECTED     15124    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8631     @/com/ubuntu/upstart
unix  3      [ ]         DGRAM                    7258     

2017-11-30 13:49:37,784 p=2400 u=vagrant |  app01 | SUCCESS | rc=0 >>
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 0.0.0.0:52935           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 192.168.135.111:22      192.168.135.10:44001    ESTABLISHED
tcp6       0      0 :::111                  :::*                    LISTEN     
tcp6       0      0 :::80                   :::*                    LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::48354                :::*                    LISTEN     
udp        0      0 0.0.0.0:68              0.0.0.0:*                          
udp        0      0 0.0.0.0:33864           0.0.0.0:*                          
udp        0      0 0.0.0.0:860             0.0.0.0:*                          
udp        0      0 0.0.0.0:18789           0.0.0.0:*                          
udp        0      0 0.0.0.0:111             0.0.0.0:*                          
udp        0      0 127.0.0.1:906           0.0.0.0:*                          
udp6       0      0 :::860                  :::*                               
udp6       0      0 :::111                  :::*                               
udp6       0      0 :::53433                :::*                               
udp6       0      0 :::10699                :::*                               
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  7      [ ]         DGRAM                    8729     /dev/log
unix  2      [ ACC ]     STREAM     LISTENING     9260     /var/run/apache2/wsgi.1176.0.1.sock
unix  2      [ ACC ]     SEQPACKET  LISTENING     7222     /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     6542     @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     8554     /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     8904     /var/run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     7915     /run/rpcbind.sock
unix  2      [ ]         DGRAM                    12879    
unix  3      [ ]         STREAM     CONNECTED     7894     
unix  3      [ ]         STREAM     CONNECTED     8705     /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     8625     
